2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.09 14:38:43 INFO  No mtags for 2.12.6.
2022.04.09 14:38:43 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:43 INFO  No mtags for 2.12.6.
2022.04.09 14:38:43 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:43 INFO  No mtags for 2.12.6.
2022.04.09 14:38:43 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:43 INFO  No mtags for 2.12.6.
2022.04.09 14:38:43 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:44 INFO  No mtags for 2.12.6.
2022.04.09 14:38:44 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:44 INFO  No mtags for 2.12.6.
2022.04.09 14:38:44 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:44 INFO  No mtags for 2.12.6.
2022.04.09 14:38:44 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:44 INFO  No mtags for 2.12.6.
2022.04.09 14:38:44 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:45 INFO  No mtags for 2.12.6.
2022.04.09 14:38:45 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:45 INFO  No mtags for 2.12.6.
2022.04.09 14:38:45 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:45 INFO  No mtags for 2.12.6.
2022.04.09 14:38:45 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:45 INFO  No mtags for 2.12.6.
2022.04.09 14:38:45 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:45 INFO  No mtags for 2.12.6.
2022.04.09 14:38:45 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:45 INFO  No mtags for 2.12.6.
2022.04.09 14:38:45 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:46 INFO  No mtags for 2.12.6.
2022.04.09 14:38:46 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:46 INFO  No mtags for 2.12.6.
2022.04.09 14:38:46 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:46 INFO  No mtags for 2.12.6.
2022.04.09 14:38:46 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:46 INFO  No mtags for 2.12.6.
2022.04.09 14:38:46 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:46 INFO  No mtags for 2.12.6.
2022.04.09 14:38:46 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:47 INFO  No mtags for 2.12.6.
2022.04.09 14:38:47 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:47 INFO  No mtags for 2.12.6.
2022.04.09 14:38:47 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:47 INFO  No mtags for 2.12.6.
2022.04.09 14:38:47 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:47 INFO  No mtags for 2.12.6.
2022.04.09 14:38:47 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:49 INFO  No mtags for 2.12.6.
2022.04.09 14:38:49 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:49 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:38:49 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.09 14:38:51 INFO  No mtags for 2.12.6.
2022.04.09 14:38:51 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:51 INFO  No mtags for 2.12.6.
2022.04.09 14:38:51 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:51 INFO  No mtags for 2.12.6.
2022.04.09 14:38:51 WARN  unsupported Scala 2.12.6
2022.04.09 14:38:53 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:38:53 INFO  time: compiled rock-the-jvm-beginners in 0.29s
2022.04.09 14:39:44 INFO  No mtags for 2.12.6.
2022.04.09 14:39:44 WARN  unsupported Scala 2.12.6
2022.04.09 14:39:49 INFO  No mtags for 2.12.6.
2022.04.09 14:39:49 WARN  unsupported Scala 2.12.6
2022.04.09 14:39:49 INFO  No mtags for 2.12.6.
2022.04.09 14:39:49 WARN  unsupported Scala 2.12.6
2022.04.09 14:39:49 INFO  No mtags for 2.12.6.
2022.04.09 14:39:49 WARN  unsupported Scala 2.12.6
2022.04.09 14:39:52 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:39:52 INFO  No mtags for 2.12.6.
2022.04.09 14:39:52 WARN  unsupported Scala 2.12.6
2022.04.09 14:39:52 INFO  No mtags for 2.12.6.
2022.04.09 14:39:52 WARN  unsupported Scala 2.12.6
2022.04.09 14:39:52 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.09 14:39:52 INFO  No mtags for 2.12.6.
2022.04.09 14:39:52 WARN  unsupported Scala 2.12.6
2022.04.09 14:39:54 INFO  No mtags for 2.12.6.
2022.04.09 14:39:54 WARN  unsupported Scala 2.12.6
2022.04.09 14:39:55 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:39:55 INFO  time: compiled rock-the-jvm-beginners in 58ms
2022.04.09 14:39:59 INFO  No mtags for 2.12.6.
2022.04.09 14:39:59 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:01 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:40:01 INFO  time: compiled rock-the-jvm-beginners in 77ms
2022.04.09 14:40:05 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:40:05 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:40:08 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:40:08 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.09 14:40:10 INFO  No mtags for 2.12.6.
2022.04.09 14:40:10 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:10 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:40:10 INFO  time: compiled rock-the-jvm-beginners in 0.18s
2022.04.09 14:40:11 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:40:11 INFO  time: compiled rock-the-jvm-beginners in 76ms
2022.04.09 14:40:13 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:40:13 INFO  time: compiled rock-the-jvm-beginners in 84ms
2022.04.09 14:40:13 INFO  No mtags for 2.12.6.
2022.04.09 14:40:13 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:14 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:40:14 INFO  time: compiled rock-the-jvm-beginners in 72ms
2022.04.09 14:40:14 INFO  No mtags for 2.12.6.
2022.04.09 14:40:14 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:19 INFO  No mtags for 2.12.6.
2022.04.09 14:40:19 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:19 INFO  No mtags for 2.12.6.
2022.04.09 14:40:19 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:23 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
2022.04.09 14:40:23 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:25 INFO  No mtags for 2.12.6.
2022.04.09 14:40:25 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:25 INFO  No mtags for 2.12.6.
2022.04.09 14:40:25 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:27 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:40:27 INFO  time: compiled rock-the-jvm-beginners in 0.15s
2022.04.09 14:40:31 INFO  No mtags for 2.12.6.
2022.04.09 14:40:31 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:32 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:40:32 INFO  time: compiled rock-the-jvm-beginners in 0.15s
2022.04.09 14:40:37 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:40:37 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.09 14:40:50 INFO  No mtags for 2.12.6.
2022.04.09 14:40:50 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:50 INFO  No mtags for 2.12.6.
2022.04.09 14:40:50 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:53 INFO  No mtags for 2.12.6.
2022.04.09 14:40:53 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:57 INFO  No mtags for 2.12.6.
2022.04.09 14:40:57 WARN  unsupported Scala 2.12.6
2022.04.09 14:40:57 INFO  No mtags for 2.12.6.
2022.04.09 14:40:57 WARN  unsupported Scala 2.12.6
2022.04.09 14:41:06 INFO  No mtags for 2.12.6.
2022.04.09 14:41:06 WARN  unsupported Scala 2.12.6
2022.04.09 14:41:11 INFO  No mtags for 2.12.6.
2022.04.09 14:41:11 WARN  unsupported Scala 2.12.6
2022.04.09 14:41:24 INFO  No mtags for 2.12.6.
2022.04.09 14:41:24 WARN  unsupported Scala 2.12.6
2022.04.09 14:41:37 INFO  No mtags for 2.12.6.
2022.04.09 14:41:37 WARN  unsupported Scala 2.12.6
2022.04.09 14:41:37 INFO  No mtags for 2.12.6.
2022.04.09 14:41:37 WARN  unsupported Scala 2.12.6
2022.04.09 14:41:45 INFO  No mtags for 2.12.6.
2022.04.09 14:41:45 WARN  unsupported Scala 2.12.6
2022.04.09 14:41:45 INFO  No mtags for 2.12.6.
2022.04.09 14:41:45 WARN  unsupported Scala 2.12.6
2022.04.09 14:41:45 INFO  No mtags for 2.12.6.
2022.04.09 14:41:45 WARN  unsupported Scala 2.12.6
2022.04.09 14:41:45 INFO  No mtags for 2.12.6.
2022.04.09 14:41:45 WARN  unsupported Scala 2.12.6
2022.04.09 14:41:48 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:41:48 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:41:48 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:41:49 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 14:42:14 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:42:14 INFO  time: compiled rock-the-jvm-beginners in 0.18s
2022.04.09 14:42:14 INFO  No mtags for 2.12.6.
2022.04.09 14:42:14 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:14 INFO  No mtags for 2.12.6.
2022.04.09 14:42:14 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:14 INFO  No mtags for 2.12.6.
2022.04.09 14:42:14 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:16 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:42:16 INFO  time: compiled rock-the-jvm-beginners in 78ms
2022.04.09 14:42:17 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:42:17 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.09 14:42:19 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:42:19 INFO  time: compiled rock-the-jvm-beginners in 0.13s
2022.04.09 14:42:20 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:42:20 INFO  time: compiled rock-the-jvm-beginners in 70ms
2022.04.09 14:42:20 INFO  No mtags for 2.12.6.
2022.04.09 14:42:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:20 INFO  No mtags for 2.12.6.
2022.04.09 14:42:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:20 INFO  No mtags for 2.12.6.
2022.04.09 14:42:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:21 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:42:21 INFO  time: compiled rock-the-jvm-beginners in 0.15s
2022.04.09 14:42:35 INFO  No mtags for 2.12.6.
2022.04.09 14:42:35 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:35 INFO  No mtags for 2.12.6.
2022.04.09 14:42:35 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:37 INFO  No mtags for 2.12.6.
2022.04.09 14:42:37 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:37 INFO  No mtags for 2.12.6.
2022.04.09 14:42:37 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:49 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:42:49 INFO  time: compiled rock-the-jvm-beginners in 71ms
2022.04.09 14:42:50 INFO  No mtags for 2.12.6.
2022.04.09 14:42:50 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:50 INFO  No mtags for 2.12.6.
2022.04.09 14:42:50 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:50 INFO  No mtags for 2.12.6.
2022.04.09 14:42:50 WARN  unsupported Scala 2.12.6
2022.04.09 14:42:51 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:42:51 INFO  time: compiled rock-the-jvm-beginners in 70ms
2022.04.09 14:42:57 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:42:57 INFO  time: compiled rock-the-jvm-beginners in 68ms
2022.04.09 14:43:07 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:43:07 INFO  time: compiled rock-the-jvm-beginners in 70ms
2022.04.09 14:43:11 INFO  No mtags for 2.12.6.
2022.04.09 14:43:11 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:12 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:43:12 INFO  time: compiled rock-the-jvm-beginners in 71ms
2022.04.09 14:43:15 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:17: stale bloop error: type mismatch;
 found   : Unit
 required: lectures.part2oop.MethodNotationsExercises.Person
                println(s"I am being called here and the paramers are ")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2022.04.09 14:43:15 INFO  No mtags for 2.12.6.
2022.04.09 14:43:15 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:15 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:17: stale bloop error: type mismatch;
 found   : Unit
 required: lectures.part2oop.MethodNotationsExercises.Person
                println(s"I am being called here and the paramers are ")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2022.04.09 14:43:16 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:17: stale bloop error: type mismatch;
 found   : Unit
 required: lectures.part2oop.MethodNotationsExercises.Person
                println(s"I am being called here and the paramers are ")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2022.04.09 14:43:16 INFO  No mtags for 2.12.6.
2022.04.09 14:43:16 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:16 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:43:16 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:27: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
                println(s"I am being called here and the paramers are $")
                          ^
2022.04.09 14:43:16 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:27: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
                println(s"I am being called here and the paramers are $")
                          ^
2022.04.09 14:43:16 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:72: stale bloop error: unclosed string literal
                println(s"I am being called here and the paramers are $")
                                                                       ^
2022.04.09 14:43:16 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:45:29: stale bloop error: ';' expected but '=' found.
        def isAlive:Boolean = true 
                            ^
2022.04.09 14:43:16 INFO  time: compiled rock-the-jvm-beginners in 58ms
2022.04.09 14:43:16 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:27: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
                println(s"I am being called here and the paramers are $")
                          ^
2022.04.09 14:43:16 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:72: stale bloop error: unclosed string literal
                println(s"I am being called here and the paramers are $")
                                                                       ^
2022.04.09 14:43:16 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:45:29: stale bloop error: ';' expected but '=' found.
        def isAlive:Boolean = true 
                            ^
2022.04.09 14:43:16 INFO  No mtags for 2.12.6.
2022.04.09 14:43:16 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:17 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:27: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
                println(s"I am being called here and the paramers are $")
                          ^
2022.04.09 14:43:17 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:72: stale bloop error: unclosed string literal
                println(s"I am being called here and the paramers are $")
                                                                       ^
2022.04.09 14:43:17 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:45:29: stale bloop error: ';' expected but '=' found.
        def isAlive:Boolean = true 
                            ^
2022.04.09 14:43:17 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:27: stale bloop error: invalid string interpolation $", expected: $$, $identifier or ${expression}
                println(s"I am being called here and the paramers are $")
                          ^
2022.04.09 14:43:17 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:72: stale bloop error: unclosed string literal
                println(s"I am being called here and the paramers are $")
                                                                       ^
2022.04.09 14:43:17 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:45:29: stale bloop error: ';' expected but '=' found.
        def isAlive:Boolean = true 
                            ^
2022.04.09 14:43:17 INFO  No mtags for 2.12.6.
2022.04.09 14:43:17 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:18 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:43:18 INFO  time: compiled rock-the-jvm-beginners in 66ms
2022.04.09 14:43:20 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:17: stale bloop error: type mismatch;
 found   : Unit
 required: lectures.part2oop.MethodNotationsExercises.Person
                println(s"I am being called here and the paramers are $name,")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2022.04.09 14:43:20 INFO  No mtags for 2.12.6.
2022.04.09 14:43:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:20 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:17: stale bloop error: type mismatch;
 found   : Unit
 required: lectures.part2oop.MethodNotationsExercises.Person
                println(s"I am being called here and the paramers are $name,")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2022.04.09 14:43:20 INFO  No mtags for 2.12.6.
2022.04.09 14:43:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:20 INFO  No mtags for 2.12.6.
2022.04.09 14:43:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:20 INFO  No mtags for 2.12.6.
2022.04.09 14:43:20 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:22 INFO  No mtags for 2.12.6.
2022.04.09 14:43:22 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:23 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 14:43:23 INFO  time: compiled rock-the-jvm-beginners in 76ms
2022.04.09 14:43:23 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:17: stale bloop error: type mismatch;
 found   : Unit
 required: lectures.part2oop.MethodNotationsExercises.Person
                println(s"I am being called here and the paramers are $name,$favoriteMovie,")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2022.04.09 14:43:23 INFO  No mtags for 2.12.6.
2022.04.09 14:43:23 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:23 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:17: stale bloop error: type mismatch;
 found   : Unit
 required: lectures.part2oop.MethodNotationsExercises.Person
                println(s"I am being called here and the paramers are $name,$favoriteMovie,")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2022.04.09 14:43:23 INFO  No mtags for 2.12.6.
2022.04.09 14:43:23 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:25 INFO  No mtags for 2.12.6.
2022.04.09 14:43:25 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:25 INFO  No mtags for 2.12.6.
2022.04.09 14:43:25 WARN  unsupported Scala 2.12.6
2022.04.09 14:43:27 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:17: stale bloop error: type mismatch;
 found   : Unit
 required: lectures.part2oop.MethodNotationsExercises.Person
                println(s"I am being called here and the paramers are $name,$favoriteMovie,")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2022.04.09 14:43:27 INFO  file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part2oop/MethodNotationsExercises.scala:41:17: stale bloop error: type mismatch;
 found   : Unit
 required: lectures.part2oop.MethodNotationsExercises.Person
                println(s"I am being called here and the paramers are $name,$favoriteMovie,")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2022.04.09 14:43:27 INFO  No mtags for 2.12.6.
2022.04.09 14:43:27 WARN  unsupported Scala 2.12.6
